Date,Open,High,Low,Close,Adj Close,Volume
2017-10-18,139.375000,140.000000,137.500000,139.375000,130.029083,28483261
2017-10-19,140.000000,141.875000,139.375000,141.250000,131.778351,35477217
2017-10-20,140.000000,141.250000,138.750000,140.000000,130.612183,22824491
2017-10-23,140.625000,141.250000,136.250000,136.875000,127.696732,24910742
2017-10-24,137.500000,139.375000,136.250000,136.875000,127.696732,22281280
2017-10-25,138.750000,139.375000,137.500000,138.750000,129.445999,23759274
2017-10-26,137.500000,139.375000,137.500000,138.125000,128.862900,15306231
2017-10-27,139.375000,140.000000,137.500000,137.500000,128.279831,17042426
2017-10-30,141.250000,142.500000,139.375000,139.375000,130.029083,31308973
2017-10-31,140.625000,141.250000,139.375000,140.000000,130.612183,26279281
2017-11-01,140.625000,141.250000,139.375000,140.000000,130.612183,14769348
2017-11-02,139.375000,141.250000,139.375000,140.625000,131.195282,18983760
2017-11-03,141.250000,143.125000,140.625000,141.250000,131.778351,27078293
2017-11-06,143.125000,143.125000,141.250000,141.250000,131.778351,18333578
2017-11-07,142.500000,142.500000,140.000000,140.000000,130.612183,23281746
2017-11-08,140.625000,141.250000,138.750000,138.750000,129.445999,19755462
2017-11-09,138.750000,139.375000,135.625000,135.625000,126.530548,32817122
2017-11-10,133.125000,135.000000,132.500000,134.375000,125.364372,41587262
2017-11-13,134.375000,135.000000,133.125000,133.750000,124.781281,18165258
2017-11-14,135.000000,135.000000,132.500000,132.500000,123.615097,21459256
2017-11-15,128.750000,130.625000,128.750000,128.750000,120.116562,101843079
2017-11-16,128.125000,130.625000,128.125000,130.000000,121.282738,38108822
2017-11-17,131.875000,133.125000,131.875000,131.875000,123.032005,41734323
2017-11-20,131.875000,131.875000,130.000000,130.000000,121.282738,28008576
